ticket_text,category
I'm unable to reset my password.,Technical Issue
I was charged twice for my last payment.,Billing
I need a copy of my last invoice.,Billing
Why is my bill so high this month?,Billing
Website is not loading properly.,Technical Issue
I'm not happy with the support.,Feedback
I'm unable to reset my password.,Technical Issue
Where can I find your terms and conditions?,General Query
I'm unable to reset my password.,Technical Issue
I was charged twice for my last payment.,Billing
App keeps crashing when I open it.,Technical Issue
App keeps crashing when I open it.,Technical Issue
I want to cancel my subscription.,Cancellation
App keeps crashing when I open it.,Technical Issue
I need more information about your plans.,General Query
Why is my bill so high this month?,Billing
I love the new update!,Feedback
Your team was very helpful.,Feedback
How do I deactivate my account?,Cancellation
Please stop my recurring payments.,Cancellation
I don't want to be charged next month.,Cancellation
How do I deactivate my account?,Cancellation
Website is not loading properly.,Technical Issue
I'm not happy with the support.,Feedback
"Great service, keep it up!",Feedback
Please stop my recurring payments.,Cancellation
I was charged twice for my last payment.,Billing
What are your working hours?,General Query
My screen goes blank during login.,Technical Issue
What are your working hours?,General Query
App keeps crashing when I open it.,Technical Issue
Why is my bill so high this month?,Billing
I'm not happy with the support.,Feedback
I need to end my service immediately.,Cancellation
"Great service, keep it up!",Feedback
App keeps crashing when I open it.,Technical Issue
Can you explain the charges on my account?,Billing
I was charged twice for my last payment.,Billing
I need a copy of my last invoice.,Billing
What are your working hours?,General Query
I need a copy of my last invoice.,Billing
You need to improve your response time.,Feedback
Why is my bill so high this month?,Billing
I want to cancel my subscription.,Cancellation
My screen goes blank during login.,Technical Issue
What are your working hours?,General Query
My invoice has incorrect details.,Billing
Having trouble connecting to the server.,Technical Issue
Why is my bill so high this month?,Billing
Please stop my recurring payments.,Cancellation
My screen goes blank during login.,Technical Issue
I want to cancel my subscription.,Cancellation
"Great service, keep it up!",Feedback
I don't want to be charged next month.,Cancellation
I don't want to be charged next month.,Cancellation
My invoice has incorrect details.,Billing
App keeps crashing when I open it.,Technical Issue
Do you offer services internationally?,General Query
Please stop my recurring payments.,Cancellation
Do you offer services internationally?,General Query
I love the new update!,Feedback
My invoice has incorrect details.,Billing
I'm not happy with the support.,Feedback
My invoice has incorrect details.,Billing
Can you explain the charges on my account?,Billing
I need more information about your plans.,General Query
You need to improve your response time.,Feedback
I need a copy of my last invoice.,Billing
Can you explain the charges on my account?,Billing
Your team was very helpful.,Feedback
Where can I find your terms and conditions?,General Query
My screen goes blank during login.,Technical Issue
How do I deactivate my account?,Cancellation
I need more information about your plans.,General Query
Please stop my recurring payments.,Cancellation
"Great service, keep it up!",Feedback
"Great service, keep it up!",Feedback
I don't want to be charged next month.,Cancellation
I don't want to be charged next month.,Cancellation
"Great service, keep it up!",Feedback
I'm not happy with the support.,Feedback
How do I deactivate my account?,Cancellation
I'm unable to reset my password.,Technical Issue
I'm unable to reset my password.,Technical Issue
I'm unable to reset my password.,Technical Issue
I need a copy of my last invoice.,Billing
Your team was very helpful.,Feedback
I love the new update!,Feedback
I'm not happy with the support.,Feedback
Your team was very helpful.,Feedback
Do you offer services internationally?,General Query
I'm not happy with the support.,Feedback
"Great service, keep it up!",Feedback
My screen goes blank during login.,Technical Issue
Do you offer services internationally?,General Query
Can you explain the charges on my account?,Billing
How do I deactivate my account?,Cancellation
Can you explain the charges on my account?,Billing
What is your refund policy?,General Query
I need to end my service immediately.,Cancellation
I need to end my service immediately.,Cancellation
I want to cancel my subscription.,Cancellation
Why is my bill so high this month?,Billing
Website is not loading properly.,Technical Issue
How do I deactivate my account?,Cancellation
